gcc -Wall -Wextra src/*.c -o main -g3 -O0
./main -c -o my.lzw my.txt
key = 1101	value = hat
key = 1100	value = n th
key = 1099	value = 
in
key = 1098	value = ke

key = 1097	value = pok
key = 1096	value = e sp
key = 1095	value = . He
key = 1094	value = ce.
key = 1093	value = fac
key = 1092	value = t f
key = 1091	value = lat
key = 1090	value = fl
key = 1089	value = is f
key = 1088	value =  hi
key = 1087	value =  on 
key = 1086	value = on 
key = 1085	value = sio
key = 1084	value = ess
key = 1083	value = pre
key = 1082	value = xp
key = 1081	value =  ex
key = 1080	value = ne 
key = 1079	value = eren
key = 1078	value = a se
key = 1077	value =  and a
key = 1076	value = st 
key = 1075	value = reas
key = 1074	value =  br
key = 1073	value = his 
key = 1072	value = n h
key = 1071	value =  on
key = 1070	value = rs 
key = 1069	value = tar
key = 1068	value = 
st
key = 1067	value = had

key = 1066	value = , and h
key = 1065	value = es,
key = 1064	value = hoe
key = 1063	value =  sh
key = 1062	value = , and 
key = 1061	value = s,
key = 1060	value = ches
key = 1059	value = reec
key = 1058	value = e br
key = 1057	value = ee
key = 1056	value = kne
key = 1055	value = , k
key = 1054	value = m,
key = 1053	value = rm
key = 1052	value = for
key = 1051	value = nif
key = 1050	value = un
key = 1049	value =  u
key = 1048	value = rt 
key = 1047	value = our
key = 1046	value =  co
key = 1045	value = ered 
key = 1044	value = ide
key = 1043	value = roi
key = 1042	value = br
key = 1041	value = mb
key = 1040	value = em
key = 1039	value = an e
key = 1038	value = 
a
key = 1037	value = g

key = 1036	value = ring
key = 1035	value = ear
key = 1034	value =  we
key = 1033	value = d, 
key = 1032	value = ered
key = 1031	value = nte
key = 1030	value = t en
key = 1029	value = ust
key = 1028	value =  ju
key = 1027	value = ad 
key = 1026	value =  ha
key = 1025	value = He 
key = 1024	value = . H
key = 1023	value = tion.
key = 1022	value = ept
key = 1021	value = rece
key = 1020	value = s r
key = 1019	value = his
key = 1018	value = y th
key = 1017	value =  by
key = 1016	value = ted 
key = 1015	value = rt
key = 1014	value = ncer
key = 1013	value = con
key = 1012	value = isc
key = 1011	value = di
key = 1010	value = t d
key = 1009	value = ast
key = 1008	value = lea
key = 1007	value = the
l
key = 1006	value = in t
key = 1005	value = t i
key = 1004	value =  not
key = 1003	value = e, 
key = 1002	value = ince
key = 1001	value = pri
key = 1000	value = the p
key = 999	value = ed t
key = 998	value = lie
key = 997	value = pl
key = 996	value = ep
key = 995	value =  re
key = 994	value = " 
key = 993	value = !"
key = 992	value = k!
key = 991	value = ck
key = 990	value = tac
key = 989	value = att
key = 988	value = t a
key = 987	value = ent
key = 986	value = ule
key = 985	value = ru
key = 984	value = vir
key = 983	value = a v
key = 982	value = at a
key = 981	value = wha
key = 980	value = ! w
key = 979	value = s!
key = 978	value = vens
key = 977	value = eav
key = 976	value = He
key = 975	value = "H
key = 974	value = 
"
key = 973	value = "


key = 972	value = ."
key = 971	value = r.
key = 970	value = rer
key = 969	value = cher
key = 968	value =  Sc
key = 967	value = te 
key = 966	value = ett
key = 965	value = Anne
key = 964	value = 
A
key = 963	value = -

key = 962	value = 0-
key = 961	value = 10
key = 960	value =  1
key = 959	value =  and 
key = 958	value = 7 
key = 957	value =  7
key = 956	value = en 
key = 955	value = wee
key = 954	value = betw
key = 953	value = t b
key = 952	value = ght
key = 951	value = nig
key = 950	value = ton
key = 949	value =  you t
key = 948	value = see 
key = 947	value = o s
key = 946	value = d to
key = 945	value = med
key = 944	value = arm
key = 943	value = cha
key = 942	value = y c
key = 941	value = very
key = 940	value =  v
key = 939	value = be 
key = 938	value = ll b
key = 937	value = hal
key = 936	value = I sh
key = 935	value = , I
key = 934	value = le,
key = 933	value = bl
key = 932	value = rib
key = 931	value = err
key = 930	value = 
te
key = 929	value = oo

key = 928	value =  to
key = 927	value = not 
key = 926	value = s n
key = 925	value =  is
key = 924	value = id 
key = 923	value = ali
key = 922	value = va
key = 921	value = inv
key = 920	value = or i
key = 919	value = oo
key = 918	value = po
key = 917	value = a p
key = 916	value = h a
key = 915	value = with
key = 914	value = ng w
key = 913	value = nin
key = 912	value = ven
key = 911	value =  ev
key = 910	value = an 
key = 909	value = ing a
key = 908	value = ndi
key = 907	value = spen
key = 906	value = of s
key = 905	value = t o
key = 904	value = ct
key = 903	value = ec
key = 902	value = spe
key = 901	value = os
key = 900	value = pro
key = 899	value = 
p
key = 898	value = the

key = 897	value = f t
key = 896	value = d if
key = 895	value = , and
key = 894	value = ],
key = 893	value = e]
key = 892	value = nce
key = 891	value = Prin
key = 890	value = or P
key = 889	value = [o
key = 888	value =  [
key = 887	value = nt 
key = 886	value = oun
key = 885	value = Co
key = 884	value = , C
key = 883	value =  do,
key = 882	value = to 
key = 881	value = er t
key = 880	value = tte
key = 879	value = bet
key = 878	value = ng b
key = 877	value = hin
key = 876	value = noth
key = 875	value = e n
key = 874	value = have
key = 873	value = ou h
key = 872	value = f yo
key = 871	value = If
key = 870	value = "I
key = 869	value = 

"
key = 868	value = :

key = 867	value = s:
key = 866	value = ows
key = 865	value = llo
key = 864	value = ol
key = 863	value =  fo
key = 862	value =  as 
key = 861	value = ran 
key = 860	value = , r
key = 859	value = ing,
key = 858	value = ni
key = 857	value = rn
key = 856	value =  mor
key = 855	value = that 
key = 854	value = n t
key = 853	value = man
key = 852	value = tm
key = 851	value = ot
key = 850	value = foo
key = 849	value = d f
key = 848	value = ied
key = 847	value = eri
key = 846	value = live
key = 845	value = -l
key = 844	value = et-
key = 843	value = le
key = 842	value = rl
key = 841	value = car
key = 840	value = sc
key = 839	value = a s
key = 838	value = y a
key = 837	value = d by
key = 836	value = red
key = 835	value = ver
key = 834	value = liv
key = 833	value = del
key = 832	value = 
d
key = 831	value = nd

key = 830	value = , an
key = 829	value = h,
key = 828	value = nch
key = 827	value = ren
key = 826	value = Fr
key = 825	value =  F
key = 824	value =  in 
key = 823	value = ten 
key = 822	value = tt
key = 821	value = rit
key = 820	value = , wr
key = 819	value = n,
key = 818	value = tion
key = 817	value = cept
key = 816	value = xc
key = 815	value = ex
key = 814	value = t e
key = 813	value = out
key = 812	value = itho
key = 811	value = s wi
key = 810	value = ons
key = 809	value = io
key = 808	value = ati
key = 807	value = ita
key = 806	value = vi
key = 805	value =  inv
key = 804	value = her 
key = 803	value = ll h
key = 802	value = Al
key = 801	value = 

A
key = 800	value = .

key = 799	value = te.
key = 798	value = elit
key = 797	value =  the e
key = 796	value = by 
key = 795	value =  b
key = 794	value = ly 
key = 793	value = onl
key = 792	value = ed o
key = 791	value = use
key = 790	value = , u
key = 789	value = g,
key = 788	value = urg
key = 787	value = bu
key = 786	value = sb
key = 785	value = ers
key = 784	value = ete
key = 783	value = Pe
key = 782	value = . P
key = 781	value = t.
key = 780	value = St
key = 779	value = 
S
key = 778	value = n

key = 777	value =  in
key = 776	value = ord 
key = 775	value = wo
key = 774	value = w w
key = 773	value =  new
key = 772	value = n a 
key = 771	value =  then
key = 770	value = ing 
key = 769	value = bei
key = 768	value = e b
key = 767	value = ppe
key = 766	value = grip
key = 765	value =  g
key = 764	value = ; 
key = 763	value = pe;
key = 762	value = pp
key = 761	value = ip
key = 760	value = gri
key = 759	value = a g
key = 758	value =  la
key = 757	value = m 
key = 756	value = om
key = 755	value =  fro
key = 754	value = ng 
key = 753	value = rin
key = 752	value = fer
key = 751	value = ff
key = 750	value = uf
key = 749	value = , su
key = 748	value = d,
key = 747	value = aid
key = 746	value = sa
key = 745	value = e s
key = 744	value = she
key = 743	value = 
s
key = 742	value = s

key = 741	value = , as
key = 740	value = was,
key = 739	value = he w
key = 738	value =  Sh
key = 737	value = s. 
key = 736	value = ys
key = 735	value = ay
key = 734	value = da
key = 733	value = me d
key = 732	value = som
key = 731	value = or s
key = 730	value = fo
key = 729	value = gh f
key = 728	value = oug
key = 727	value = co
key = 726	value = a c
key = 725	value = d a
key = 724	value = ad
key = 723	value = d ha
key = 722	value = had
key = 721	value = na h
key = 720	value = lovn
key = 719	value = vl
key = 718	value = Pav
key = 717	value = a P
key = 716	value = Anna
key = 715	value = . A
key = 714	value = on.
key = 713	value = tio
key = 712	value = pt
key = 711	value = cep
key = 710	value = rec
key = 709	value = r
r
key = 708	value = her
key = 707	value = at h
key = 706	value = ve a
key = 705	value = riv
key = 704	value = arr
key = 703	value = o a
key = 702	value = t to
key = 701	value = rst
key = 700	value = ir
key = 699	value =  fi
key = 698	value =  the 
key = 697	value = as 
key = 696	value =  wa
key = 695	value = ho 
key = 694	value = wh
key = 693	value = , w
key = 692	value = ce,
key = 691	value = anc
key = 690	value = ta
key = 689	value = ort
key = 688	value = mpo
key = 687	value = im
key = 686	value = d i
key = 685	value =  and
key = 684	value = k 
key = 683	value = nk
key = 682	value = ran
key = 681	value =  r
key = 680	value = gh 
key = 679	value = hig
key = 678	value = of h
key = 677	value = 
o
key = 676	value = an

key = 675	value =  ma
key = 674	value = , a 
key = 673	value = in,
key = 672	value = gi
key = 671	value = rag
key = 670	value = ur
key = 669	value = Ku
key = 668	value =  K
key = 667	value = i 
key = 666	value = li
key = 665	value = sil
key = 664	value = as
key = 663	value = Va
key = 662	value =  V
key = 661	value = ce 
key = 660	value = inc
key = 659	value = Pri
key = 658	value = d P
key = 657	value = ted
key = 656	value = et
key = 655	value = ree
key = 654	value = gr
key = 653	value = he g
key = 652	value = sh
key = 651	value = s s
key = 650	value = ds
key = 649	value = ord
key = 648	value =  wo
key = 647	value = se 
key = 646	value =  thes
key = 645	value = h 
key = 644	value = ith
key = 643	value = Wi
key = 642	value = . W
key = 641	value = a.
key = 640	value = vna
key = 639	value = ov
key = 638	value = oro
key = 637	value = edo
key = 636	value = Fe
key = 635	value = 
F
key = 634	value = a

key = 633	value = ya
key = 632	value = ary
key = 631	value = Ma
key = 630	value = s M
key = 629	value = ss
key = 628	value = res
key = 627	value = pr
key = 626	value = mp
key = 625	value = Em
key = 624	value = the E
key = 623	value = of t
key = 622	value = e o
key = 621	value = ite
key = 620	value = ori
key = 619	value = avo
key = 618	value =  fa
key = 617	value = nd 
key = 616	value =  an
key = 615	value = or 
key = 614	value = ono
key = 613	value =  ho
key = 612	value = of 
key = 611	value = d o
key = 610	value = id
key = 609	value = ai
key = 608	value = ma
key = 607	value = , m
key = 606	value = er,
key = 605	value = ere
key = 604	value = che
key = 603	value = Sc
key = 602	value =  S
key = 601	value = na 
key = 600	value = vn
key = 599	value = lov
key = 598	value = avl
key = 597	value = Pa
key = 596	value = 
P
key = 595	value = na

key = 594	value = Ann
key = 593	value = n A
key = 592	value = nown
key = 591	value = kn
key = 590	value = -k
key = 589	value = l-
key = 588	value = ell
key = 587	value = we
key = 586	value = e w
key = 585	value =  the
key = 584	value = was 
key = 583	value = er w
key = 582	value = ke
key = 581	value = ak
key = 580	value = pea
key = 579	value = sp
key = 578	value = he s
key = 577	value = and th
key = 576	value = , a
key = 575	value = 5,
key = 574	value = 05
key = 573	value = 80
key = 572	value = 18
key = 571	value = , 1
key = 570	value = y,
key = 569	value = uly
key = 568	value = Ju
key = 567	value =  J
key = 566	value = in 
key = 565	value = s i
key = 564	value = was
key = 563	value = t w
key = 562	value = It
key = 561	value = 
I
key = 560	value = 


key = 559	value = "

key = 558	value = s."
key = 557	value = ws
key = 556	value = ew
key = 555	value =  ne
key = 554	value = the 
key = 553	value = ll t
key = 552	value =  al
key = 551	value = me 
key = 550	value = l m
key = 549	value = tell
key = 548	value = and t
key = 547	value = n a
key = 546	value = wn
key = 545	value = ow
key = 544	value =  do
key = 543	value = it 
key = 542	value = si
key = 541	value = --s
key = 540	value =  you-
key = 539	value = ed 
key = 538	value = ne
key = 537	value = ten
key = 536	value = ht
key = 535	value = gh
key = 534	value = rig
key = 533	value =  fr
key = 532	value = ve 
key = 531	value = hav
key = 530	value = I h
key = 529	value = e
I
key = 528	value = see
key = 527	value = I s
key = 526	value =  I
key = 525	value = ? 
key = 524	value = do?
key = 523	value =  you d
key = 522	value = do 
key = 521	value = w d
key = 520	value = how
key = 519	value = t h
key = 518	value = ut
key = 517	value =  Bu
key = 516	value = ! 
key = 515	value = f!
key = 514	value = elf
key = 513	value = se
key = 512	value = rs
key = 511	value = your
key = 510	value = ll y
key = 509	value = cal
key = 508	value =  c
key = 507	value = you 
key = 506	value = s y
key = 505	value =  as
key = 504	value = ' 
key = 503	value = e,'
key = 502	value = ave
key = 501	value = la
key = 500	value = sl
key = 499	value = l s
key = 498	value = ul
key = 497	value = fu
key = 496	value = thf
key = 495	value = it
key = 494	value = fai
key = 493	value = 'f
key = 492	value = y '
key = 491	value = my
key = 490	value = 
m
key = 489	value = r

key = 488	value = ger
key = 487	value = ng
key = 486	value = lon
key = 485	value =  l
key = 484	value = no 
key = 483	value = , n
key = 482	value = end,
key = 481	value = rie
key = 480	value = fr
key = 479	value = y f
key = 478	value =  my
key = 477	value = er 
key = 476	value = ge
key = 475	value = ong
key = 474	value = lo
key = 473	value = o l
key = 472	value =  no
key = 471	value = re 
key = 470	value =  ar
key = 469	value =  you 
key = 468	value = and 
key = 467	value = u a
key = 466	value =  you
key = 465	value = th 
key = 464	value = wit
key = 463	value = o w
key = 462	value = o do
key = 461	value = e to
key = 460	value = ore
key = 459	value =  mo
key = 458	value = g 
key = 457	value = ing
key = 456	value = thi
key = 455	value = not
key = 454	value = 
n
key = 453	value = ve

key = 452	value = av
key = 451	value = ha
key = 450	value =  h
key = 449	value = ill 
key = 448	value = wi
key = 447	value = I w
key = 446	value = --I
key = 445	value = t-
key = 444	value = rist
key = 443	value = chr
key = 442	value = tic
key = 441	value = Ant
key = 440	value =  A
key = 439	value = is 
key = 438	value =  i
key = 437	value = he 
key = 436	value = e h
key = 435	value = ve
key = 434	value = ev
key = 433	value = ie
key = 432	value = eli
key = 431	value = be
key = 430	value = y b
key = 429	value = lly
key = 428	value = al
key = 427	value = rea
key = 426	value = I r
key = 425	value = -I
key = 424	value = --
key = 423	value = st-
key = 422	value = ris
key = 421	value = hr
key = 420	value = ch
key = 419	value = ic
key = 418	value = ti
key = 417	value = nt
key = 416	value = An
key = 415	value = t A
key = 414	value = that
key = 413	value = 
t
key = 412	value = y

key = 411	value = by
key = 410	value = d b
key = 409	value = ed
key = 408	value = ate
key = 407	value = ra
key = 406	value = tr
key = 405	value = pet
key = 404	value = rp
key = 403	value = er
key = 402	value = pe
key = 401	value = s p
key = 400	value = ors
key = 399	value = ro
key = 398	value = rr
key = 397	value = or
key = 396	value = ho
key = 395	value = d h
key = 394	value = and
key = 393	value = es a
key = 392	value = mie
key = 391	value = fam
key = 390	value = inf
key = 389	value = e i
key = 388	value = the
key = 387	value = d t
key = 386	value = end
key = 385	value = fe
key = 384	value = ef
key = 383	value = de
key = 382	value = o d
key = 381	value = to
key = 380	value = y t
key = 379	value = ry
key = 378	value =  tr
key = 377	value = l 
key = 376	value = ill
key = 375	value = sti
key = 374	value =  s
key = 373	value = ou 
key = 372	value =  yo
key = 371	value = if 
key = 370	value = 
i
key = 369	value = ,

key = 368	value = r,
key = 367	value = war
key = 366	value = s w
key = 365	value = ans
key = 364	value = ea
key = 363	value =  me
key = 362	value = s 
key = 361	value = is
key = 360	value = hi
key = 359	value =  th
key = 358	value = at 
key = 357	value = tha
key = 356	value = e t
key = 355	value = me
key = 354	value =  m
key = 353	value = ll 
key = 352	value = tel
key = 351	value = t t
key = 350	value = 't
key = 349	value = on'
key = 348	value = do
key = 347	value =  d
key = 346	value = u 
key = 345	value = you
key = 344	value = f y
key = 343	value = if
key = 342	value = , i
key = 341	value = u,
key = 340	value = ou
key = 339	value = yo
key = 338	value =  y
key = 337	value = n 
key = 336	value = arn
key = 335	value = wa
key = 334	value =  w
key = 333	value = I 
key = 332	value = t I
key = 331	value = But
key = 330	value =  B
key = 329	value = . 
key = 328	value = s.
key = 327	value = tes
key = 326	value = art
key = 325	value = pa
key = 324	value = ap
key = 323	value = na
key = 322	value = on
key = 321	value = uo
key = 320	value = Bu
key = 319	value = 
B
key = 318	value = e

key = 317	value = he
key = 316	value = th
key = 315	value =  t
key = 314	value = f 
key = 313	value = of
key = 312	value =  o
key = 311	value = es 
key = 310	value = te
key = 309	value = at
key = 308	value = sta
key = 307	value = es
key = 306	value =  e
key = 305	value = y 
key = 304	value = ly
key = 303	value = il
key = 302	value = mi
key = 301	value = am
key = 300	value = fa
key = 299	value =  f
key = 298	value = t 
key = 297	value = st
key = 296	value = us
key = 295	value = ju
key = 294	value =  j
key = 293	value = w 
key = 292	value = now
key = 291	value =  n
key = 290	value = e 
key = 289	value = re
key = 288	value = ar
key = 287	value = a a
key = 286	value = ca
key = 285	value = cc
key = 284	value = uc
key = 283	value = Lu
key = 282	value =  L
key = 281	value = d 
key = 280	value = nd
key = 279	value = an
key = 278	value =  a
key = 277	value = a 
key = 276	value = oa
key = 275	value = no
key = 274	value = en
key = 273	value = Ge
key = 272	value =  G
key = 271	value = o 
key = 270	value = so
key = 269	value = , s
key = 268	value = e,
key = 267	value = ce
key = 266	value = nc
key = 265	value = in
key = 264	value = ri
key = 263	value = Pr
key = 262	value =  P
key = 261	value = , 
key = 260	value = l,
key = 259	value = ll
key = 258	value = el
key = 257	value = We
key = 256	value = "W
key = 255	value = ÿ
key = 254	value = þ
key = 253	value = ý
key = 252	value = ü
key = 251	value = û
key = 250	value = ú
key = 249	value = ù
key = 248	value = ø
key = 247	value = ÷
key = 246	value = ö
key = 245	value = õ
key = 244	value = ô
key = 243	value = ó
key = 242	value = ò
key = 241	value = ñ
key = 240	value = ð
key = 239	value = ï
key = 238	value = î
key = 237	value = í
key = 236	value = ì
key = 235	value = ë
key = 234	value = ê
key = 233	value = é
key = 232	value = è
key = 231	value = ç
key = 230	value = æ
key = 229	value = å
key = 228	value = ä
key = 227	value = ã
key = 226	value = â
key = 225	value = á
key = 224	value = à
key = 223	value = ß
key = 222	value = Þ
key = 221	value = Ý
key = 220	value = Ü
key = 219	value = Û
key = 218	value = Ú
key = 217	value = Ù
key = 216	value = Ø
key = 215	value = ×
key = 214	value = Ö
key = 213	value = Õ
key = 212	value = Ô
key = 211	value = Ó
key = 210	value = Ò
key = 209	value = Ñ
key = 208	value = Ð
key = 207	value = Ï
key = 206	value = Î
key = 205	value = Í
key = 204	value = Ì
key = 203	value = Ë
key = 202	value = Ê
key = 201	value = É
key = 200	value = È
key = 199	value = Ç
key = 198	value = Æ
key = 197	value = Å
key = 196	value = Ä
key = 195	value = Ã
key = 194	value = Â
key = 193	value = Á
key = 192	value = À
key = 191	value = ¿
key = 190	value = ¾
key = 189	value = ½
key = 188	value = ¼
key = 187	value = »
key = 186	value = º
key = 185	value = ¹
key = 184	value = ¸
key = 183	value = ·
key = 182	value = ¶
key = 181	value = µ
key = 180	value = ´
key = 179	value = ³
key = 178	value = ²
key = 177	value = ±
key = 176	value = °
key = 175	value = ¯
key = 174	value = ®
key = 173	value = ­
key = 172	value = ¬
key = 171	value = «
key = 170	value = ª
key = 169	value = ©
key = 168	value = ¨
key = 167	value = §
key = 166	value = ¦
key = 165	value = ¥
key = 164	value = ¤
key = 163	value = £
key = 162	value = ¢
key = 161	value = ¡
key = 160	value =  
key = 159	value = Ÿ
key = 158	value = ž
key = 157	value = 
key = 156	value = œ
key = 155	value = ›
key = 154	value = š
key = 153	value = ™
key = 152	value = ˜
key = 151	value = —
key = 150	value = –
key = 149	value = •
key = 148	value = ”
key = 147	value = “
key = 146	value = ’
key = 145	value = ‘
key = 144	value = 
key = 143	value = 
key = 142	value = Ž
key = 141	value = 
key = 140	value = Œ
key = 139	value = ‹
key = 138	value = Š
key = 137	value = ‰
key = 136	value = ˆ
key = 135	value = ‡
key = 134	value = †
key = 133	value = …
key = 132	value = „
key = 131	value = ƒ
key = 130	value = ‚
key = 129	value = 
key = 128	value = €
key = 127	value = 
key = 126	value = ~
key = 125	value = }
key = 124	value = |
key = 123	value = {
key = 122	value = z
key = 121	value = y
key = 120	value = x
key = 119	value = w
key = 118	value = v
key = 117	value = u
key = 116	value = t
key = 115	value = s
key = 114	value = r
key = 113	value = q
key = 112	value = p
key = 111	value = o
key = 110	value = n
key = 109	value = m
key = 108	value = l
key = 107	value = k
key = 106	value = j
key = 105	value = i
key = 104	value = h
key = 103	value = g
key = 102	value = f
key = 101	value = e
key = 100	value = d
key = 99	value = c
key = 98	value = b
key = 97	value = a
key = 96	value = `
key = 95	value = _
key = 94	value = ^
key = 93	value = ]
key = 92	value = \
key = 91	value = [
key = 90	value = Z
key = 89	value = Y
key = 88	value = X
key = 87	value = W
key = 86	value = V
key = 85	value = U
key = 84	value = T
key = 83	value = S
key = 82	value = R
key = 81	value = Q
key = 80	value = P
key = 79	value = O
key = 78	value = N
key = 77	value = M
key = 76	value = L
key = 75	value = K
key = 74	value = J
key = 73	value = I
key = 72	value = H
key = 71	value = G
key = 70	value = F
key = 69	value = E
key = 68	value = D
key = 67	value = C
key = 66	value = B
key = 65	value = A
key = 64	value = @
key = 63	value = ?
key = 62	value = >
key = 61	value = =
key = 60	value = <
key = 59	value = ;
key = 58	value = :
key = 57	value = 9
key = 56	value = 8
key = 55	value = 7
key = 54	value = 6
key = 53	value = 5
key = 52	value = 4
key = 51	value = 3
key = 50	value = 2
key = 49	value = 1
key = 48	value = 0
key = 47	value = /
key = 46	value = .
key = 45	value = -
key = 44	value = ,
key = 43	value = +
key = 42	value = *
key = 41	value = )
key = 40	value = (
key = 39	value = '
key = 38	value = &
key = 37	value = %
key = 36	value = $
key = 35	value = #
key = 34	value = "
key = 33	value = !
key = 32	value =  
key = 31	value = 
key = 30	value = 
key = 29	value = 
key = 28	value = 
key = 27	value = 
key = 26	value = 
key = 25	value = 
key = 24	value = 
key = 23	value = 
key = 22	value = 
key = 21	value = 
key = 20	value = 
key = 19	value = 
key = 18	value = 
key = 17	value = 
key = 16	value = 
key = 15	value = 
key = 14	value = 
key = 13	value = 
key = 12	value = 
key = 11	value = 
key = 10	value = 

key = 9	value = 	
key = 8	value = 
key = 7	value = 
key = 6	value = 
key = 5	value = 
key = 4	value = 
key = 3	value = 
key = 2	value = 
key = 1	value = 
key = 0	value = 
compress
./main -d -o result.txt my.lzw
34
87
101
108
108
44
32
80
114
105
110
99
101
261
115
111
32
71
101
110
111
97
32
97
110
100
32
76
117
99
99
277
97
114
101
32
275
119
32
106
117
115
116
32
102
97
109
105
108
121
32
101
297
97
116
307
32
111
102
32
116
104
101
10
66
117
111
110
97
112
288
310
115
46
32
320
298
73
32
119
288
110
32
121
111
117
261
105
314
339
117
32
100
322
39
298
310
259
32
109
290
316
309
315
104
105
115
354
101
279
362
335
114
44
10
343
338
340
32
297
303
108
315
114
305
116
271
100
101
102
274
281
316
290
265
300
302
311
279
281
104
111
114
114
397
362
112
101
114
402
116
114
309
101
281
98
121
10
357
298
65
110
116
105
99
104
264
297
45
45
333
289
97
259
305
98
258
105
101
118
290
317
32
361
32
416
418
420
422
116
424
333
119
376
32
104
97
435
10
275
316
265
103
354
397
356
382
271
448
316
372
346
394
466
278
289
291
271
108
322
103
403
354
305
102
264
386
261
275
32
474
110
476
114
10
109
305
39
300
105
316
102
117
377
115
108
452
268
39
278
362
345
32
286
353
345
114
115
258
102
33
330
117
298
396
293
348
469
348
63
32
333
513
318
333
451
435
299
264
103
104
310
110
409
466
424
115
495
347
111
119
337
468
352
377
355
278
353
388
291
101
119
328
34
10
10
73
298
335
362
265
32
74
498
121
261
49
56
48
53
261
548
437
115
402
97
107
477
564
359
290
119
258
108
45
107
292
337
416
323
10
80
452
474
118
323
32
83
420
403
403
261
109
97
105
281
313
450
322
397
278
280
299
452
397
495
290
612
554
69
109
112
289
115
362
77
288
121
97
10
70
409
397
111
600
97
329
87
495
104
585
513
334
397
100
362
115
437
103
289
101
310
281
263
265
267
32
86
97
542
108
105
32
75
117
407
103
265
576
354
279
10
612
360
535
32
407
110
107
616
281
105
626
397
116
279
267
261
119
396
334
664
585
299
105
512
351
271
288
264
532
358
317
489
289
267
112
418
322
329
594
277
597
118
599
601
451
395
97
281
277
99
340
680
102
615
270
551
100
97
121
328
602
437
564
576
115
10
652
290
115
609
100
269
117
102
385
264
487
533
111
109
485
277
654
105
112
402
59
32
760
762
290
431
457
585
547
555
293
119
649
438
110
10
83
116
329
80
656
403
115
98
670
103
261
296
539
322
304
32
411
698
432
310
46
560
65
353
708
777
118
495
309
105
322
366
644
340
298
101
120
711
713
110
693
264
116
537
777
32
70
289
266
104
576
280
10
383
666
435
289
410
305
277
115
286
114
108
656
45
834
403
433
281
730
111
116
608
337
414
459
114
110
457
261
682
505
299
111
259
545
115
58
560
34
73
344
373
531
290
455
360
754
431
822
477
381
544
261
67
340
417
32
91
615
659
266
101
93
830
686
314
388
10
627
111
579
101
99
298
612
902
280
770
279
306
435
858
754
464
645
277
112
111
615
265
118
428
610
438
362
455
315
919
413
403
264
98
843
261
527
451
353
431
32
835
305
420
288
355
387
271
528
469
381
858
535
298
879
587
274
32
55
685
32
49
48
45
10
594
656
310
602
604
289
114
46
559
10
34
72
364
912
115
516
694
358
277
806
114
498
274
298
309
690
99
107
33
34
681
101
112
666
539
554
627
660
268
472
298
566
898
843
664
298
100
361
727
892
114
657
795
380
360
362
710
996
818
329
976
450
724
294
296
814
417
605
748
334
364
753
103
10
910
101
109
98
399
610
1032
508
340
1015
32
117
858
730
114
109
261
591
101
768
655
604
115
895
374
396
307
1062
722
743
690
512
312
337
1019
795
427
297
959
839
605
538
306
120
627
307
542
322
1071
450
439
102
501
298
300
267
1024
745
918
582
370
854
451
298
289
102
265
539
826
274
420
824
694
419
645
1047
765
682
100
300
388
1070
927
793
305
579
111
582
795
518
413
396
117
952
1062
915
698
476
417
934
32
325
406
322
105
122
770
265
950
808
1086
323
116
670
428
928
278
490
910
612
687
918
1015
691
586
695
722
1115
545
337
864
686
337
270
99
433
116
838
617
358
727
670
781
32
1025
587
417
10
117
112
1154
716
262
598
639
323
1055
361
513
395
477
451
280
261
1083
513
417
770
882
804
1073
98
428
748
743
267
1031
1033
468
652
265
770
317
724
1062
727
626
501
1214
116
794
513
408
395
687
513
108
314
1086
898
270
300
800
974
70
700
1076
612
428
260
347
1035
533
433
1201
315
588
363
613
293
507
288
101
329
83
656
466
114
1251
386
39
742
302
1177
1102
307
116
44
994
746
924
739
812
518
552
310
1036
1088
362
950
1003
431
538
309
645
898
918
666
537
1084
1077
751
903
1016
115
121
626
1292
305
612
1111
1109
265
1011
1300
827
661
468
434
274
370
399
110
942
340
108
410
290
1011
840
403
538
100
1241
34
67
1157
1080
939
587
353
1111
843
374
750
752
770
109
397
1247
121
525
1334
1168
1336
290
509
757
1006
687
307
10
666
1126
388
647
371
322
436
697
279
479
1057
666
487
63
1277
747
440
110
601
718
720
641
32
34
89
373
1260
1068
735
1206
739
396
1341
1317
913
789
526
613
402
1374
869
416
387
437
385
967
358
624
487
666
652
278
1041
664
746
348
114
1269
525
84
111
734
305
439
257
100
538
115
1422
329
73
490
1029
1139
1282
566
910
324
580
682
661
1119
268
1375
924
1000
753
1094
1383
77
305
734
1131
536
477
361
10
key = 1457	value = 

key = 1456	value = is

key = 1455	value = er i
key = 1454	value = hte
key = 1453	value = ugh
key = 1452	value = dau
key = 1451	value = y d
key = 1450	value = My
key = 1449	value =  "M
key = 1448	value = ce. 
key = 1447	value = rinc
key = 1446	value = the pr
key = 1445	value = id t
key = 1444	value = " sai
key = 1443	value = e,"
key = 1442	value = there
key = 1441	value = ce t
key = 1440	value = ranc
key = 1439	value = pear
key = 1438	value = app
key = 1437	value = an a
key = 1436	value = in a
key = 1435	value = ut i
key = 1434	value =  pu
key = 1433	value = ust 
key = 1432	value = 
mu
key = 1431	value = I

key = 1430	value = . I
key = 1429	value = day.
key = 1428	value = sd
key = 1427	value = nes
